Y	S	R	ESC	I 
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
1	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	1	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
0	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
1	2	4	3	17
0	2	4	3	17
0	2	4	3	17
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
1	1	4	4	15
0	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
1	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	1	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
1	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	2	4	4	15
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
0	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
1	1	4	4	16
0	1	4	4	16
1	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	1	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
0	2	4	4	16
1	2	4	4	16
1	2	4	4	16
1	2	4	4	16
1	2	4	4	16
1	2	4	4	16
1	2	4	4	16
1	2	4	4	16
0	2	4	4	16
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
0	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
0	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
0	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
0	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
1	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	1	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
0	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
0	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
1	2	4	4	17
0	2	4	4	17
0	1	4	5	15
1	1	4	5	16
0	2	4	5	16
0	1	4	5	17
0	1	4	5	17
0	1	4	5	17
0	1	4	5	17
0	1	4	5	17
0	2	4	5	17
0	2	4	5	17
0	2	4	5	17
0	2	4	5	17
0	2	4	5	17
1	1	5	1	15
0	1	5	1	16
0	1	5	1	17
0	2	5	2	15
0	2	5	2	16
0	1	5	3	15
0	1	5	3	15
0	1	5	3	15
1	1	5	3	15
0	2	5	3	15
0	1	5	3	16
0	2	5	3	16
0	2	5	3	16
0	2	5	3	16
0	2	5	3	16
0	1	5	3	17
1	1	5	3	17
0	1	5	4	15
0	1	5	4	15
0	1	5	4	15
0	1	5	4	16
0	1	5	4	16
0	1	5	4	16
0	2	5	4	16
0	2	5	4	16
0	1	5	4	17
1	1	5	4	17
